
==================================================
[ID: 18277] [2026-02-22T16:54:24+00:00]
==================================================
📇Username: 
KsKrDkrc6VTuG9ZxVcg3mD53

🛡Password: 
4bUJBcc9BLd55EpRjg2g7KQS

❤️پورت ها :
😀OpenVPN UDP Port : 3433 - 443 - 80 - 8080 - 8443
🔵OpenVPN TCP Port : 8443 - 443 - 80 - 8080
😀 Ikev2 : 500 - 4500

سرور

🇦🇱 151.245.116.163

🇩🇿 62.197.144.133

🇦🇩 62.197.152.83

🇦🇷 89.117.41.37

🇦🇲 92.62.120.85

🇦🇹 89.187.168.46

🇦🇺 195.86.27.19

🇦🇿 23.27.110.53

🇧🇸 62.197.145.36

🇧🇩 62.197.153.41

🇧🇪 146.70.123.189

🇧🇿 212.119.33.34

🇧🇹 62.197.157.46

🇧🇴 194.169.171.52

🇧🇦 23.27.109.35

🇧🇳 62.197.158.46

🇧🇷 146.70.163.205

🇧🇬 37.19.203.78

🇰🇭 62.197.146.17

🇨🇦 37.19.211.79

🇨🇱 149.88.104.39

🇨🇴 149.88.111.137

🇨🇷 176.227.241.52

🇭🇷 149.102.247.137

🇨🇾 193.19.204.80

🇨🇿 185.242.6.93

🇩🇰 146.70.42.179
