
==================================================
[ID: 18512] [2026-05-27T11:48:02+00:00]
==================================================
❤️SurfShark Manual Connection 

🇩🇪 91.199.118.58
🇹🇷 87.249.139.180
🇦🇪 146.70.191.59
🇦🇪 217.138.193.251
🇧🇪 146.70.123.45
🇧🇪 146.70.123.189
🇦🇷 89.117.41.132
🇦🇷 89.117.41.37
🇸🇦 45.150.5.2
🇫🇷 146.70.194.235
🇫🇷 138.199.16.133
🇫🇮 193.56.113.31
🇺🇦 143.244.46.231
🇩🇿 62.197.144.133
🇦🇩 62.197.152.83
🇷🇴 185.102.217.159
🇳🇱 81.19.208.85
🇦🇲 92.62.120.85
🇦🇹 89.187.168.46
🇦🇺 195.86.27.19
🇦🇿 23.27.110.53
🇧🇸 62.197.145.36
🇦🇱 151.245.116.163
🇧🇩 62.197.153.41
🇧🇿 212.119.33.34
🇧🇹 62.197.157.46
🇧🇴 194.169.171.52
🇧🇦 23.27.109.35
🇧🇳 62.197.158.46
🇧🇷 146.70.163.205
🇧🇬 37.19.203.78
🇰🇭 62.197.146.17
🇨🇦 37.19.211.79
🇨🇱 149.88.104.39
🇨🇴 149.88.111.137
🇨🇷 176.227.241.52
🇭🇷 149.102.247.137
🇨🇾 193.19.204.80
🇨🇿 185.242.6.93
🇩🇰 146.70.42.179
🇪🇨 92.62.122.34
🇪🇬 62.197.147.67
🇪🇪 185.174.159.107
🇬🇪 83.97.115.18
🇬🇭 102.218.100.131
🇬🇷 149.102.246.194
🇬🇱 92.62.123.101
🇭🇺 45.139.252.18
🇦🇽 45.139.252.18
🇮🇳 92.62.121.149
🇮🇩 93.185.162.115
🇮🇪 149.34.242.42
🇮🇲 62.197.148.69
🇮🇱 169.150.227.135
🇮🇹 146.70.182.61
🇯🇵 154.47.23.66
🇰🇿 217.9.250.99
🇱🇻 80.246.31.80
🇱🇦 194.169.168.22
🇭🇹 62.197.150.51
🇱🇹 62.197.149.115
🇱🇺 185.153.151.171
🇲🇴 62.197.154.39
🇲🇾 185.196.0.20
🇲🇹 193.228.56.139
🇲🇩 217.9.245.83
🇲🇽 69.67.148.35
🇲🇲 45.95.242.41
🇳🇵 194.169.170.44
🇵🇹 103.192.205.52
🇵🇷 45.139.253.18
🇷🇸 146.70.111.83
🇸🇬 103.216.223.205
🇪🇦 89.37.95.220
🇨🇭 185.183.104.43
🇸🇪 195.181.166.247
🇼🇸 45.144.227.18
🇹🇭 103.176.152.14
🇱🇰 62.197.156.18
🇿🇦 154.47.30.100
🇬🇧 103.138.124.8
🇺🇸 185.149.195.102
🇺🇸 149.40.50.201
🇺🇸 192.227.215.36
🇺🇸 138.199.42.184
🇺🇸 154.16.169.91
🇺🇸 138.199.2.135
🇺🇸 145.223.7.6
🇺🇸 146.70.240.211
🇺🇸 74.80.182.82
🇺🇸 212.102.40.88
🇺🇸 82.102.31.5
🇺🇸 185.193.157.178
🇲🇨 62.197.151.34
🇲🇳 62.197.155.67
🇲🇪 62.197.159.34
🇸🇰 185.76.8.212
🇸🇮 195.158.249.25
🇰🇷 84.233.167.130
🇺🇾 212.119.32.36
🇺🇿 94.154.124.83
🇻🇪 45.149.3.20
🇻🇳 83.97.112.17
🇳🇿 180.149.231.5
🇳🇬 79.127.149.39
🇲🇰 217.9.244.83
🇧🇻 79.127.150.140
🇵🇰 151.244.60.17
🇵🇦 185.244.139.101
🇵🇾 194.26.131.18
🇵🇪 95.173.223.110
🇵🇭 23.27.183.17
🇵🇱 146.70.161.235

User : U7UTvDzCNuTHtZuAHFAMaLxZ

Pass : PGbgpYTxF4G2jWFW6XmT8LgR

___

User : dj8Q7sWUJ828AmquK9xkj6Rw

Pass: 2cpqCx9q6HNLzMFPCmkcNnQv
اعداد رو وارد کنید
( http:// اگر اولش این اومد پاک کنید )

✅Ikev2: 
500 - 4500

❤️پورت ها :
😀OpenVPN UDP Port : 3433 - 443 - 80 - 8080 - 8443
🔵OpenVPN TCP Port : 8443 - 443 - 80 - 8080
😀 Ikev2 : 500 - 4500
